69,10,0
79,10,0
89,10,0
99,10,0
109,10,0
119,10,0
129,10,0
139,10,0
149,10,0
159,10,0
169,10,0
179,10,0
189,10,0
64,18.6602,0
74,18.6602,0
84,18.6602,0
94,18.6602,0
104,18.6602,0
114,18.6602,0
124,18.6602,0
134,18.6602,0
144,18.6602,0
154,18.6602,0
164,18.6602,0
174,18.6602,0
184,18.6602,0
194,18.6602,0
59,27.3204,0
69,27.3204,0
79,27.3204,0
89,27.3204,0
99,27.3204,0
109,27.3204,0
119,27.3204,0
129,27.3204,0
139,27.3204,0
149,27.3204,0
159,27.3204,0
169,27.3204,0
179,27.3204,0
189,27.3204,0
199,27.3204,0
54,36.1602,0
64,36.1602,0
74,36.1602,0
84,36.1602,0
94,36.1602,0
104,36.1602,0
114,36.1602,0
124,36.1602,0
134,36.1602,0
144,36.1602,0
154,36.1602,0
164,36.1602,0
174,36.1602,0
184,36.1602,0
194,36.1602,0
204,36.1602,0
49,44.6602,0
59,44.6602,0
69,44.6602,0
79,44.6602,0
89,44.6602,0
99,44.6602,0
109,44.6602,0
119,44.6602,0
129,44.6602,0
139,44.6602,0
149,44.6602,0
159,44.6602,0
169,44.6602,0
179,44.6602,0
189,44.6602,0
199,44.6602,0
209,44.6602,0
44,53.2694,0
54,53.2694,0
64,53.2694,0
74,53.2694,0
84,53.2694,0
174,53.2694,0
184,53.2694,0
194,53.2694,0
204,53.2694,0
214,53.2694,0
39,62.0005,0
49,62.0005,0
59,62.0005,0
69,62.0005,0
79,62.0005,0
179,62.0005,0
189,62.0005,0
199,62.0005,0
209,62.0005,0
219,62.0005,0
34,70.6509,0
44,70.6509,0
54,70.6509,0
64,70.6509,0
74,70.6509,0
184,70.6509,0
194,70.6509,0
204,70.6509,0
214,70.6509,0
224,70.6509,0
29,79.3111,0
39,79.3111,0
49,79.3111,0
59,79.3111,0
69,79.3111,0
109,79.3111,1
119,79.3111,1
129,79.3111,1
139,79.3111,1
149,79.3111,1
189,79.3111,0
199,79.3111,0
209,79.3111,0
219,79.3111,0
229,79.3111,0
24,88.1509,0
34,88.1509,0
44,88.1509,0
54,88.1509,0
64,88.1509,0
104,88.1509,1
114,88.1509,1
124,88.1509,1
134,88.1509,1
144,88.1509,1
154,88.1509,1
194,88.1509,0
204,88.1509,0
214,88.1509,0
224,88.1509,0
234,88.1509,0
19,96.6509,0
29,96.6509,0
39,96.6509,0
49,96.6509,0
59,96.6509,0
99,96.6509,1
109,96.6509,1
119,96.6509,1
129,96.6509,1
139,96.6509,1
149,96.6509,1
159,96.6509,1
199,96.6509,0
209,96.6509,0
219,96.6509,0
229,96.6509,0
239,96.6509,0
14,105.2601,0
24,105.2601,0
34,105.2601,0
44,105.2601,0
54,105.2601,0
94,105.2601,1
